id,name,desc,category,active,card_css,style_json
68,手抄报,请用手抄报的格式写日记，有标题、插图、边框和不同板块的内容,media,true,"/* 容器：纯白实底 + 半色调网点 + 大块几何撞色，波普印刷质感 */
.gallery-card {
  background-color: #ffffff;
  background-image: 
    /* 波普半色调网点，模拟丝网印刷质感 */
    radial-gradient(circle, #ff3366 1.2px, transparent 1.2px),
    /* 右上角大块孟菲斯圆点，不是小点缀是面状装饰 */
    radial-gradient(circle at 100% 0%, #ffcc00 45px, transparent 45px),
    /* 左下角三角撞色块 */
    linear-gradient(135deg, #3399ff 0 32px, transparent 32px);
  background-size: 8px 8px, 100% 100%, 100% 100%;
  border: 3px solid #000000; /* 粗黑硬边，波普漫画核心特征 */
  border-radius: 0;
  padding: 20px 18px 16px 18px;
  font-family: ""Microsoft YaHei"", ""PingFang SC"", sans-serif;
  position: relative;
  line-height: 1.6;
  color: #000000;
  box-shadow: 6px 6px 0 #000000; /* 错位硬投影，波普海报感 */
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translate(-2px, -2px);
  box-shadow: 8px 8px 0 #000000;
}

/* 标题：波普报头，反白粗字 + 黑边 + 微倾斜，张扬有冲击力 */
.card-title {
  font-size: 16px;
  font-weight: 900;
  text-align: center;
  color: #ffffff;
  background: #ff3366;
  border: 2px solid #000000;
  padding: 6px 10px;
  margin-bottom: 14px;
  letter-spacing: 1px;
  transform: rotate(-0.8deg);
}

.card-title::before {
  content: ""■ "";
  color: #ffcc00;
  margin-right: 4px;
}

.card-title::after {
  content: "" ■"";
  color: #3399ff;
  margin-left: 4px;
}

/* 日期：右上角标签式，波普贴纸感 */
.card-date {
  font-size: 10px;
  font-weight: 600;
  color: #000000;
  text-align: right;
  background: #ffcc00;
  border: 2px solid #000;
  padding: 2px 8px;
  display: inline-block;
  margin-left: auto;
  margin-bottom: 12px;
  transform: rotate(1deg);
}

.card-date::before {
  content: ""DATE: "";
}

/* 精华句：分板块彩色卡片，粗黑边平涂色块，波普漫画分镜感 */
.card-highlight-item {
  font-size: 12px;
  color: #000000;
  line-height: 1.6;
  padding: 8px 12px;
  margin: 8px 0;
  border: 2px solid #000000;
  font-weight: 500;
}

/* 每个板块一块高饱和平涂色，波普四色撞色体系 */
.card-highlight-item:nth-of-type(1) { background: #ffcc00; }
.card-highlight-item:nth-of-type(2) { background: #3399ff; }
.card-highlight-item:nth-of-type(3) { background: #33cc66; }
.card-highlight-item:nth-of-type(4) { background: #ff66cc; }

.card-highlight-item::before {
  content: """";
}

/* 分隔符：孟菲斯波浪线，纯字符实现，强化风格 */
.hl-sep {
  text-align: center;
  margin: 2px 0;
  background: transparent;
  height: auto;
}

.hl-sep::before {
  content: ""~~~~~~~"";
  font-size: 14px;
  color: #ff3366;
  letter-spacing: 2px;
  font-weight: 700;
}

/* 无精华句：波普式空版面 */
.card-no-highlight {
  font-size: 12px;
  font-weight: 600;
  color: #000;
  text-align: center;
  padding: 20px 0;
  background: #f0f0f0;
  border: 2px dashed #000;
}

.card-no-highlight::before {
  content: ""【 版面待填充 】"";
}

/* 扭蛋标签：底部黑边条，波普海报页脚 */
.card-style {
  font-size: 9px;
  font-weight: 600;
  color: #fff;
  background: #000;
  text-align: center;
  margin-top: 12px;
  padding: 4px 0;
}

.card-style::before {
  content: ""POP HANDCOPY · "";
}",
69,便签纸,请用便签纸的格式写日记，每条记录都很短，写在不同颜色的便签上,media,true,,
70,便利贴,请用便利贴的格式写日记，内容简短、醒目，用于提醒重要事情,media,true,,
71,索引卡,请用索引卡的格式写日记，每张卡片记录一件事情，有编号和关键词,media,true,,
72,目录,请用书籍目录的格式写日记，使用章节号和标题，标注页码,format,true,,
73,脚注,请用脚注的格式写日记，所有内容都以数字上标开头，放在页面底部,format,true,,
74,参考文献,请用学术论文参考文献的格式写日记，每条记录都有作者、标题、出处和年份,format,true,,
75,红头文件,请用红头文件的格式写日记，分为版头、主体和版记，包含份号、密级、紧急程度,format,true,"/* 卡片容器：纯白公文纸基底，顶部预留红头空间，仿宋标准公文字体 */
.gallery-card {
  background: #ffffff;
  border: 1px solid #e0e0e0;
  padding: 48px 20px 16px 20px;
  font-family: ""FangSong"", ""SimSun"", serif;
  position: relative;
  line-height: 1.7;
  color: #333333;
  box-shadow: 0 1px 3px rgba(0, 0, 0, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 8px rgba(0, 0, 0, 0.12);
}

/* 版头左上角：份号 + 密级 + 紧急程度，三行垂直排列 */
.gallery-card::before {
  content: ""000328\A 秘密★1年\A 加急"";
  position: absolute;
  top: 12px;
  left: 16px;
  font-size: 9px;
  color: #333333;
  line-height: 1.5;
  white-space: pre;
  pointer-events: none;
}

/* 版头居中：红色发文机关名称，红头文件核心识别标志 */
.gallery-card::after {
  content: ""日常事务管理局"";
  position: absolute;
  top: 16px;
  left: 0;
  right: 0;
  text-align: center;
  font-size: 18px;
  font-weight: 700;
  color: #d90000;
  letter-spacing: 2px;
  pointer-events: none;
}

/* 标题：公文标题，上方红色分隔线，居中加粗 */
.card-title {
  border-top: 2px solid #d90000;
  padding-top: 10px;
  margin-top: 10px;
  margin-bottom: 12px;
  font-size: 14px;
  font-weight: 600;
  text-align: center;
  color: #333333;
  order: 0;
}

/* 日期：成文日期，调整至正文末尾右对齐，符合公文格式 */
.card-date {
  order: 2;
  font-size: 11px;
  color: #333333;
  text-align: right;
  margin-top: 10px;
}

.card-date::before {
  content: ""成文日期："";
}

/* 精华句：正文条款，首行缩进2字符，中文序号分条 */
.card-highlight-item {
  order: 1;
  font-size: 12px;
  color: #333333;
  text-indent: 2em;
  margin: 4px 0;
  line-height: 1.7;
}

/* 覆盖默认前缀，替换为公文条款编号 */
.card-highlight-item::before {
  font-weight: 600;
  text-indent: 0;
}

.card-highlight-item:nth-of-type(1)::before { content: ""一、""; }
.card-highlight-item:nth-of-type(2)::before { content: ""二、""; }
.card-highlight-item:nth-of-type(3)::before { content: ""三、""; }
.card-highlight-item:nth-of-type(4)::before { content: ""四、""; }

/* 分隔符：淡隐处理，保持正文段落自然间距 */
.hl-sep {
  order: 1;
  height: 4px;
  background: transparent;
  margin: 0;
}

/* 无精华句：空正文占位 */
.card-no-highlight {
  order: 1;
  font-size: 11px;
  color: #999999;
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""【正文空缺】"";
}

/* 扭蛋名标签：版记区域，分隔线+印发部门，符合公文版记格式 */
.card-style {
  order: 3;
  font-size: 9px;
  color: #666666;
  text-align: right;
  padding-top: 6px;
  border-top: 1px solid #cccccc;
  margin-top: 8px;
}

.card-style::before {
  content: ""印发部门："";
}",
76,维基百科条目,请用维基百科条目的格式写日记，客观、中立、有参考文献,format,true,,
77,百度百科词条,请用百度百科词条的格式写日记，包含基本信息、人物经历、主要成就,format,true,,
78,字典词条,请用字典词条的格式写日记，包含拼音、释义、例句和用法,format,true,,
79,成语词典,请用成语词典的格式写日记，每个事件都用一个成语概括，并解释出处和含义,format,true,,
80,说明书目录,请用说明书目录的格式写日记，使用多级编号列出今天的所有章节,format,true,,
81,HTML 页面,请用 HTML 标签的格式写日记，使用<div>、<p>、<h1>等标签来组织内容,tech,true,,
82,CSS 样式表,请用 CSS 样式表的格式写日记，使用选择器、属性和值来描述今天的状态,tech,true,"/* ============ CSS 样式表卡片 ============ */
.gallery-card {
    background-color: #1e1e1e;
    color: #d4d4d4;
    border: 1px solid #333;
    font-family: ""Consolas"", ""Courier New"", monospace;
    padding: 14px;
    box-shadow: inset 0 0 30px rgba(0,0,0,0.3);
}
/* 选择器 + 左花括号 */
.gallery-card::before {
    content: "".diary {"";
    display: block;
    font-size: 12px;
    color: #d7ba7d;
    margin-bottom: 4px;
}
/* 标题 → title 属性声明 */
.card-title {
    font-size: 12px;
    color: #ce9178;
    font-weight: normal;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-title::before { content: ""    title: \""""; color: #9cdcfe; }
.card-title::after  { content: ""\"";"";          color: #ce9178; }
/* 日期 → date 属性声明 */
.card-date {
    font-size: 11px;
    color: #ce9178;
    font-style: normal;
    margin: 0 0 8px 0;
    line-height: 1.5;
}
.card-date::before { content: ""    date: \""""; color: #9cdcfe; }
.card-date::after  { content: ""\"";"";          color: #ce9178; }
/* 精华句 → highlight 属性声明 */
.card-highlight-item {
    font-size: 11px;
    color: #ce9178;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-highlight-item::before { content: ""    highlight: \""""; color: #9cdcfe; }
.card-highlight-item::after  { content: ""\"";"";            color: #ce9178; }
/* 分隔符 → 属性间无需分隔 */
.hl-sep { display: none; }
/* 无精华 → 注释掉的属性 */
.card-no-highlight {
    font-size: 10px;
    color: #6a9955;
    font-style: normal;
    margin: 4px 0;
    line-height: 1.5;
}
.card-no-highlight::before { content: ""    /* highlight: none */""; }
/* 风格标签 → style 属性 + 闭合右花括号 */
.card-style {
    font-size: 11px;
    color: #ce9178;
    margin-top: 8px;
    line-height: 1.5;
}
.card-style::before { content: ""    style: \""""; color: #9cdcfe; }
.card-style::after  { content: ""\"";\A}""; white-space: pre; color: #ce9178; }
/* hover：属性名蓝色投影 */
.gallery-card:hover {
    box-shadow: 4px 4px 0 #9cdcfe, inset 0 0 30px rgba(0,0,0,0.3);
    transform: translate(-2px, -2px);
}",
83,Markdown 文档,请用标准 Markdown 格式写日记，使用标题、列表、代码块、引用和链接来排版,tech,true,,
84,错误日志,请用程序错误日志的格式写日记，包含错误级别、时间、堆栈信息和错误描述,tech,true,,
85,正则表达式,请用正则表达式的语法写日记，使用元字符、量词和分组来描述今天的事件,tech,true,,
86,GraphQL 查询,请用 GraphQL 查询语言的格式写日记，指定你想要获取的今天的信息字段,tech,true,,
87,gRPC 协议,请用 gRPC 协议定义的格式写日记，使用 message 和 service 来描述今天的交互,tech,true,,
88,CMakeLists,请用 CMakeLists.txt 的格式写日记，使用 cmake 命令和变量来描述今天的流程,tech,true,,
89,Kubernetes YAML,请用 Kubernetes 资源定义的格式写日记，使用 apiVersion、kind、spec 等字段,tech,true,,
90,Terraform 配置,请用 Terraform 配置语言的格式写日记，使用 resource 和 variable 来定义今天的资源,tech,true,,
91,Ansible Playbook,请用 Ansible Playbook 的格式写日记，使用 tasks、handlers 和 modules 来描述今天的任务,tech,true,,
92,药品说明书,请用药品说明书的格式写日记，包含成分、性状、适应症、用法用量和不良反应,format,true,,
93,感谢信,请用感谢信的格式写日记，感谢今天遇到的人和发生的好事,misc,true,,
94,检讨书,请用检讨书的格式写日记，反思今天的错误和不足，提出改进措施,misc,true,,
95,辞职信,请用辞职信的格式写日记，辞去今天的某个身份或角色,work,true,,
96,电话通话记录,请用电话通话记录的格式写日记，包含通话时间、对方号码、通话时长和内容摘要,misc,true,,
97,心电图,请用心电图的格式写日记，用横线和竖线表示时间和心情的波动,misc,true,"/* 卡片容器：热敏记录纸基底 + 坐标网格（横=时间 / 竖=心情振幅） */
.gallery-card {
  background-color: #f5f1e6;
  background-image: 
    linear-gradient(rgba(112, 122, 101, 0.15) 1px, transparent 1px),
    linear-gradient(90deg, rgba(112, 122, 101, 0.15) 1px, transparent 1px);
  background-size: 20px 20px;
  border: 1px solid var(--pixel-dim);
  padding: 14px 16px;
  font-family: ""Consolas"", ""Microsoft YaHei"", monospace;
  position: relative;
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.1);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：监测报告标题，医用ECG标识前缀 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  color: var(--pixel-dark);
  margin-bottom: 4px;
  letter-spacing: 0.5px;
}

.card-title::before {
  content: ""ECG · "";
  color: var(--pixel-dim);
  font-weight: normal;
  font-size: 13px;
}

/* 日期：监测时间标注，右对齐元数据 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""监测时间："";
}

/* 精华句：心情监测节点，左侧圆点标记时间轴采样点 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  padding-left: 20px;
  margin: 6px 0;
  line-height: 1.5;
  position: relative;
}

/* 覆盖默认前缀，替换为采样节点圆点 */
.card-highlight-item::before {
  content: """";
  position: absolute;
  left: 5px;
  top: 7px;
  width: 6px;
  height: 6px;
  border-radius: 50%;
  background: var(--pixel-alert);
}

/* 分隔符：心电波形线，不同分段对应不同波动幅度 */
.hl-sep {
  height: 20px;
  margin: 0;
  background: var(--pixel-alert);
  opacity: 0.75;
}

/* 第一段波形：平缓波动（对应心情平稳） */
.hl-sep:nth-of-type(1) {
  clip-path: polygon(
    0% 50%, 20% 50%, 25% 40%, 30% 60%, 35% 30%,
    40% 70%, 45% 45%, 55% 50%, 70% 50%, 75% 35%,
    80% 65%, 85% 50%, 100% 50%,
    100% 55%, 85% 55%, 80% 70%, 75% 40%,
    70% 55%, 55% 55%, 45% 50%, 40% 75%,
    35% 35%, 30% 65%, 25% 45%, 20% 55%, 0% 55%
  );
}

/* 第二段波形：剧烈波动（对应心情起伏大） */
.hl-sep:nth-of-type(2) {
  clip-path: polygon(
    0% 50%, 15% 50%, 20% 20%, 25% 80%, 30% 10%,
    35% 90%, 40% 40%, 50% 50%, 65% 50%, 70% 15%,
    75% 85%, 80% 50%, 100% 50%,
    100% 55%, 80% 55%, 75% 90%, 70% 20%,
    65% 55%, 50% 55%, 40% 45%, 35% 95%,
    30% 15%, 25% 85%, 20% 25%, 15% 55%, 0% 55%
  );
}

/* 无精华句：平线静息状态，两边线中间文字 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
  line-height: 1;
}

.card-no-highlight::before,
.card-no-highlight::after {
  content: """";
  display: inline-block;
  width: 28%;
  height: 1px;
  background: var(--pixel-dim);
  vertical-align: middle;
}

.card-no-highlight::before { margin-right: 10px; }
.card-no-highlight::after { margin-left: 10px; }

/* 扭蛋名标签：诊断结论栏，医用报告页脚格式 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dark);
  border-top: 1px solid var(--pixel-dim);
  padding-top: 6px;
  margin-top: 10px;
  text-align: right;
}

.card-style::before {
  content: ""诊断结论："";
  color: var(--pixel-dim);
}",
98,脑电波记录,请用脑电波记录的格式写日记，用不同频率的波形表示不同的思维活动,misc,true,,
99,股票 K 线图,请用股票 K 线图的格式写日记，用开盘价、收盘价、最高价、最低价描述今天的状态,misc,true,"/* ============ 股票 K 线图卡片 ============ */
/* 基底：同花顺交易终端暗屏 */
.gallery-card {
    background-color: #0b0e11;
    color: #e0e0e0;
    border: 1px solid #1e2329;
    font-family: ""Consolas"", ""Courier New"", ""Noto Sans SC"", monospace;
    padding: 14px;
    box-shadow:
        inset 0 0 50px rgba(0,0,0,0.5),
        0 1px 4px rgba(0,0,0,0.3);
}
/* 表头：股票代码 */
.gallery-card::before {
    content: ""SH 600519"";
    display: block;
    font-size: 9px;
    color: #6b7280;
    letter-spacing: 1px;
    margin-bottom: 4px;
}
/* 标题 → 股票名称 */
.card-title {
    font-size: 13px;
    color: #f0f0f0;
    font-weight: bold;
    margin-bottom: 1px;
}
/* 日期 → 交易日 + 已收盘绿标 */
.card-date {
    font-size: 9px;
    color: #6b7280;
    margin-bottom: 10px;
}
.card-date::after {
    content: ""  15:00 已收盘"";
    color: #22c55e;
}
/* 精华句 → 迷你K线红绿左柱 */
.card-highlight-item {
    font-size: 11px;
    color: #e0e0e0;
    line-height: 1.5;
    margin-bottom: 0;
    border-left: 3px solid;
    padding-left: 7px;
}
.card-highlight-item:nth-child(odd)  { border-left-color: #ef4444; }
.card-highlight-item:nth-child(even) { border-left-color: #22c55e; }
/* 分隔符 → 交易终端细横线 */
.hl-sep {
    height: 0;
    border-top: 1px solid #1e2329;
    margin: 4px 0;
    opacity: 1;
}
/* 无精华 → 停牌占位 */
.card-no-highlight {
    font-size: 10px;
    color: #6b7280;
    text-align: center;
    margin: 8px 0;
}
.card-no-highlight::before { content: ""-- 今日停牌 --""; }
/* 风格标签 → 底部成交量栏 */
.card-style {
    font-size: 9px;
    color: #6b7280;
    margin-top: 8px;
    padding-top: 6px;
    border-top: 1px solid #1e2329;
}
.card-style::before { content: ""成交量  --    涨跌  ""; }
/* hover：涨红投影 */
.gallery-card:hover {
    box-shadow: 4px 4px 0 #ef4444, inset 0 0 50px rgba(0,0,0,0.5);
    transform: translate(-2px, -2px);
}",
100,航班时刻表,请用航班时刻表的格式写日记，列出今天每个时间段的航班号、目的地和状态,format,true,,
101,火车时刻表,请用火车时刻表的格式写日记，包含车次、站点、到达时间、发车时间和停留时间,format,true,,
102,密码,请用密码的风格写日记，使用简单的替换密码或移位密码来加密内容,creative,true,,
103,藏头诗,请用藏头诗的格式写日记，每句的第一个字连起来组成一个有意义的短语,creative,true,,
104,回文诗,请用回文诗的格式写日记，正读和反读都能通顺,creative,true,,
105,数字诗,请用数字诗的格式写日记，每句都包含一个数字，从一到十依次排列,creative,true,,
106,绕口令,请用绕口令的风格写日记，使用大量的谐音字和叠字，读起来拗口但有趣,creative,true,"/* 卡片容器：米黄抄纸基底，楷体适配韵文诵读质感 */
.gallery-card {
  background: #fdf8ec;
  border: 1px solid #d9c9a8;
  padding: 14px 16px;
  font-family: ""STKaiti"", ""KaiTi"", ""FangSong"", serif;
  position: relative;
  line-height: 1.6;
  color: var(--pixel-dark);
  box-shadow: 0 1px 3px rgba(30, 38, 34, 0.08);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 6px rgba(30, 38, 34, 0.12);
}

/* 标题：口令主题居中，虚线分隔呼应练习本格式 */
.card-title {
  font-size: 14px;
  font-weight: 600;
  text-align: center;
  color: var(--pixel-dark);
  padding-bottom: 6px;
  border-bottom: 1px dashed #d9c9a8;
  margin-bottom: 8px;
}

.card-title::before {
  content: ""口令·"";
  color: var(--pixel-alert);
  font-weight: normal;
  font-size: 13px;
  margin-right: 4px;
}

/* 日期：练习日期标注，右对齐弱化元数据 */
.card-date {
  font-size: 10px;
  color: var(--pixel-dim);
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""练习日期："";
}

/* 精华句：节拍点前缀 + 宽松行高，适配诵读换气节奏 */
.card-highlight-item {
  font-size: 12px;
  color: var(--pixel-dark);
  line-height: 1.8;
  padding-left: 1.2em;
  position: relative;
  margin: 4px 0;
}

/* 覆盖默认前缀，替换为节拍圆点，强化韵律节奏感 */
.card-highlight-item::before {
  content: ""·"";
  position: absolute;
  left: 0;
  top: 0;
  color: var(--pixel-alert);
  font-size: 16px;
  line-height: 1.8;
  font-weight: 600;
}

/* 分隔符：波浪换气符，对应绕口令的段落停顿与换气节点 */
.hl-sep {
  text-align: center;
  margin: 4px 0;
}

.hl-sep::before {
  content: ""~ ~ ~"";
  font-size: 10px;
  color: var(--pixel-dim);
  letter-spacing: 3px;
}

/* 无精华句：空练习占位 */
.card-no-highlight {
  font-size: 11px;
  color: var(--pixel-dim);
  text-align: center;
  padding: 20px 0;
}

.card-no-highlight::before {
  content: ""【暂无口令内容】"";
}

/* 扭蛋名标签：文体标注，页脚虚线分隔保持风格统一 */
.card-style {
  font-size: 9px;
  color: var(--pixel-dim);
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px dashed #d9c9a8;
}

.card-style::before {
  content: ""文体："";
}",
107,谜语,请用谜语的格式写日记，描述今天发生的事情但不直接说出答案,creative,true,,
108,对联,请用对联的格式写日记，上联和下联对仗工整，横批总结全文,creative,true,,
109,三字经,请用三字经的格式写日记，每句三个字，押韵且朗朗上口,creative,true,,
110,四字格,请全部使用四字成语或四字短语写日记，不要使用其他长度的词语,creative,true,,
111,五言绝句,请用五言绝句的格律写日记，四句二十字，平仄押韵,creative,true,,
112,七言律诗,请用七言律诗的格律写日记，八句五十六字，中间两联对仗,creative,true,,
113,宋词,请用宋词的格式写日记，选择一个词牌名，按照格律填写,creative,true,,
114,元曲,请用元曲的格式写日记，选择一个曲牌名，按照格律填写,creative,true,,
115,甲骨文,请用甲骨文的风格写日记，使用象形文字和简单的符号来表达意思,creative,true,,
116,文言文,请用文言文的风格写日记，使用古代汉语的词汇和语法,creative,true,,
117,白话文,请用白话文的风格写日记，语言通俗易懂，像说话一样自然,creative,true,,
118,方言,请用你熟悉的一种方言写日记，使用方言的词汇和语法,creative,true,,
119,翻译腔,请用翻译腔的风格写日记，模仿外国文学翻译过来的语气和句式,creative,true,,
120,港台腔,请用港台腔的风格写日记，使用港台地区的词汇和表达方式,creative,true,,
121,网络用语,请全部使用网络流行语写日记，不要使用正式的书面语,creative,true,"/* 卡片容器：纯白实底彻底覆盖LCD绿底，还原微博卡片的清爽质感 */
.gallery-card {
  background: #ffffff;
  border: 1px solid #e0e0e0;
  border-radius: 6px;
  padding: 12px;
  gap: 8px;
  font-family: ""PingFang SC"", ""Microsoft YaHei"", sans-serif;
  box-shadow: 0 1px 2px rgba(0,0,0,0.06);
}

/* 标题：模拟博主发文格式，带微博橙标识前缀 */
.card-title {
  font-size: 13px;
  color: #333333;
  line-height: 1.4;
  padding-bottom: 8px;
  border-bottom: 1px solid #f0f0f0;
  font-weight: 500;
}
.card-title::before {
  content: ""@热门博主: "";
  color: #ff8200;
  font-weight: 600;
  font-size: 12px;
}

/* 日期：右上角时间戳样式，弱化视觉权重 */
.card-date {
  font-size: 10px;
  color: #999999;
  align-self: flex-end;
  margin-top: -4px;
}

/* 精华句：热评条目，浅暖黄底+橙色标识，与卡片白底协调不撞色 */
.card-highlight-item {
  font-size: 12px;
  color: #333333;
  line-height: 1.5;
  padding: 8px 10px;
  background: #fff8e8;
  border: 1px solid #ffe0b2;
  border-radius: 4px;
  margin: 0;
}
/* 热评等级+点赞数头部，独占一行强化层级 */
.card-highlight-item::before {
  display: block;
  font-size: 11px;
  color: #ff8200;
  font-weight: 600;
  margin-bottom: 4px;
}
.card-highlight-item:nth-of-type(1)::before {
  content: ""热评第一 · 1.2w赞"";
}
.card-highlight-item:nth-of-type(2)::before {
  content: ""热评第二 · 8.6k赞"";
}
.card-highlight-item:nth-of-type(3)::before {
  content: ""热评第三 · 5.3k赞"";
}

/* 分隔符：星号间隔样式，贴合社交平台评论区分隔习惯 */
.hl-sep {
  text-align: center;
  margin: 2px 0;
  height: auto;
  border: none;
}
.hl-sep::before {
  content: ""* * *"";
  font-size: 10px;
  color: #cccccc;
  letter-spacing: 2px;
}

/* 无精华占位：居中弱化显示 */
.card-no-highlight {
  font-size: 11px;
  color: #bbbbbb;
  text-align: center;
  padding: 15px 0;
}
.card-no-highlight::before {
  content: ""暂无热门评论"";
}

/* 扭蛋名：话题标签样式，贴合微博话题的视觉记忆 */
.card-style {
  font-size: 9px;
  color: #ff8200;
  background: #fff1e0;
  padding: 2px 8px;
  border-radius: 12px;
  align-self: flex-start;
  margin-top: 2px;
  font-weight: 500;
}
.card-style::before {
  content: ""#"";
}
.card-style::after {
  content: ""#"";
}",
122,火星文,请用火星文的风格写日记，使用大量的同音字、符号和繁体字,creative,true,,
123,儿童语,请用儿童的语言风格写日记，简单、天真、充满想象力,creative,true,,
124,老人语,请用老人的语言风格写日记，缓慢、啰嗦、充满回忆和感慨,creative,true,,
125,机器人语,请用机器人的语言风格写日记，机械、冰冷、没有感情，使用短句,creative,true,,
126,外星人语,请用外星人的语言风格写日记，创造一些新的词汇和语法规则,creative,true,,
127,电报体,请用电报体的风格写日记，省略所有修饰词，只用名词和动词,creative,true,,
128,断句体,请用断句体的风格写日记，每两个字就用一个句号断开,creative,true,,
129,无标点,请写一篇完全没有标点符号的日记，所有文字连在一起,creative,true,,
130,全标点,请写一篇每个字后面都加一个标点符号的日记,creative,true,,
131,单字,请用单个汉字写日记，每个字占一行,creative,true,,
132,双字,请用两个字的词语写日记，每个词语占一行,creative,true,,
133,三字,请用三个字的短语写日记，每个短语占一行,creative,true,,
